# Nikon HE idwt_vertical (ver_lift_lb_step) oracle fixture (DSC_8070.NEF).
# Per-call trace: VL|state_in|n|has_x0|state_out|x0;x2in;x3in;x1out;x2out;x3out
# (first 8 lanes; the state machine is element-wise independent). x1out is
# meaningful only for writing states (7,8,9); 0 otherwise.
VL|8|2944|1|7|816,1224,-544,136,-1360,-1766,4,-2360,;-70688,-61308,-62808,-60500,-63632,-61444,-64696,-66896,;-13048,-14378,-13372,-19648,-17763,-11945,-21295,-14961,;-15462,-15006,-14469,-17404,-16666,-13433,-18735,-15548,;816,1224,-544,136,-1360,-1766,4,-2360,;-17876,-15633,-15566,-15159,-15568,-14920,-16175,-16134,
VL|8|2944|1|7|-4368,-3272,-2176,-1428,-680,1292,-2176,-2788,;8496,-6820,-12788,-1240,968,-1792,-13892,-4428,;-592,288,3505,298,-7581,308,3525,232,;1312,-300,426,172,-3585,-232,298,-89,;-4368,-3272,-2176,-1428,-680,1292,-2176,-2788,;3216,-887,-2653,47,412,-771,-2929,-410,
VL|9|0|0|11|;;;;;
VL|8|2944|1|7|0,2920,-3504,-1460,584,-876,2336,3212,;1984,-4152,-2224,1328,8916,-20276,-1148,4424,;2600,-3235,7283,-2304,-7218,2,-2121,-8613,;1548,-2502,3801,-804,-2568,-2424,-1496,-4155,;0,2920,-3504,-1460,584,-876,2336,3212,;496,-1768,320,697,2083,-4850,-871,303,
VL|7|2944|1|8|-14296,-18593,-15881,-16098,-16314,-15636,-14957,-16022,;816,1224,-544,136,-1360,-1766,4,-2360,;-17876,-15633,-15566,-15159,-15568,-14920,-16175,-16134,;-17876,-15633,-15566,-15159,-15568,-14920,-16175,-16134,;-58000,-75596,-62980,-64528,-63896,-60778,-59832,-61728,;-16244,-13185,-16654,-14887,-18288,-18452,-16167,-20854,
VL|7|2944|1|8|288,1495,-17,-169,-321,36,394,752,;-4368,-3272,-2176,-1428,-680,1292,-2176,-2788,;3216,-887,-2653,47,412,-771,-2929,-410,;3216,-887,-2653,47,412,-771,-2929,-410,;5520,9252,2108,752,-604,-1148,3752,5796,;-5520,-7431,-7005,-2809,-948,1813,-7281,-5986,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|1792,-38,853,214,-425,51,-2192,-1591,;0,2920,-3504,-1460,584,-876,2336,3212,;496,-1768,320,697,2083,-4850,-871,303,;496,-1768,320,697,2083,-4850,-871,303,;7168,-3072,6916,2316,-2284,1080,-11104,-9576,;496,4072,-6688,-2223,3251,-6602,3801,6727,
VL|8|2944|1|7|-2336,-1582,-828,-2188,-828,-414,0,-546,;-58000,-75596,-62980,-64528,-63896,-60778,-59832,-61728,;-16244,-13185,-16654,-14887,-18288,-18452,-16167,-20854,;-15080,-15845,-16096,-15236,-17028,-16772,-15563,-18075,;-2336,-1582,-828,-2188,-828,-414,0,-546,;-13916,-18504,-15538,-15585,-15767,-15091,-14958,-15296,
VL|8|2944|1|7|1248,-3716,664,-5276,-6544,-1772,-1672,-836,;5520,9252,2108,752,-604,-1148,3752,5796,;-5520,-7431,-7005,-2809,-948,1813,-7281,-5986,;-2226,-2095,-3322,-651,268,984,-2963,-2164,;1248,-3716,664,-5276,-6544,-1772,-1672,-836,;1068,3242,361,1507,1485,156,1356,1658,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|2336,1460,584,0,4088,876,-2336,3748,;7168,-3072,6916,2316,-2284,1080,-11104,-9576,;496,4072,-6688,-2223,3251,-6602,3801,6727,;852,1469,-2553,-822,829,-3276,804,1698,;2336,1460,584,0,4088,876,-2336,3748,;1208,-1133,1583,579,-1593,51,-2192,-3331,
VL|7|2944|1|8|-16672,-15375,-16413,-17744,-14402,-15323,-16243,-17463,;-2336,-1582,-828,-2188,-828,-414,0,-546,;-13916,-18504,-15538,-15585,-15767,-15091,-14958,-15296,;-13916,-18504,-15538,-15585,-15767,-15091,-14958,-15296,;-64352,-59918,-64824,-68788,-56780,-60878,-64972,-69306,;-18588,-21668,-17194,-19961,-17423,-15919,-14958,-16388,
VL|7|2944|1|8|3960,802,2317,2809,-1370,-148,-1261,837,;1248,-3716,664,-5276,-6544,-1772,-1672,-836,;1068,3242,361,1507,1485,156,1356,1658,;1068,3242,361,1507,1485,156,1356,1658,;14592,6924,8604,16512,1064,1180,-3372,4184,;3564,-4190,1689,-9045,-11603,-3388,-1988,-14,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|1064,2954,2125,852,-3141,-2900,61,-1376,;2336,1460,584,0,4088,876,-2336,3748,;1208,-1133,1583,579,-1593,51,-2192,-3331,;1208,-1133,1583,579,-1593,51,-2192,-3331,;1920,10356,7916,3408,-16652,-12476,2580,-9252,;5880,1787,2751,579,6583,1803,-6864,4165,
VL|8|2944|1|7|584,146,2044,-584,1460,292,-3212,1752,;-64352,-59918,-64824,-68788,-56780,-60878,-64972,-69306,;-18588,-21668,-17194,-19961,-17423,-15919,-14958,-16388,;-17411,-18342,-16956,-18506,-15992,-15606,-15199,-17077,;584,146,2044,-584,1460,292,-3212,1752,;-16234,-15016,-16717,-17051,-14560,-15293,-15440,-17765,
VL|8|2944|1|7|0,-828,-1656,-2040,3016,584,-1848,2136,;14592,6924,8604,16512,1064,1180,-3372,4184,;3564,-4190,1689,-9045,-11603,-3388,-1988,-14,;3606,-1126,2127,-2204,-6046,-1620,-1185,249,;0,-828,-1656,-2040,3016,584,-1848,2136,;3648,1938,2565,4638,-488,149,-381,512,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-1168,-584,-4672,4672,0,1168,-2336,-3796,;1920,10356,7916,3408,-16652,-12476,2580,-9252,;5880,1787,2751,579,6583,1803,-6864,4165,;3326,2261,2949,131,1210,-804,-2818,1400,;-1168,-584,-4672,4672,0,1168,-2336,-3796,;772,2735,3147,-316,-4163,-3411,1229,-1364,
VL|7|2944|1|8|-15800,-14874,-16284,-15902,-17855,-15665,-15810,-14880,;584,146,2044,-584,1460,292,-3212,1752,;-16234,-15016,-16717,-17051,-14560,-15293,-15440,-17765,;-16234,-15016,-16717,-17051,-14560,-15293,-15440,-17765,;-63784,-59642,-67180,-63024,-72880,-62952,-60028,-61272,;-15066,-14724,-12629,-18219,-11640,-14709,-21864,-14261,
VL|7|2944|1|8|-1800,1575,278,-2187,21,-2517,-382,876,;0,-828,-1656,-2040,3016,584,-1848,2136,;3648,1938,2565,4638,-488,149,-381,512,;3648,1938,2565,4638,-488,149,-381,512,;-7200,7128,2768,-6708,-2932,-10652,320,1368,;3648,282,-747,558,5544,1317,-4077,4784,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-4080,-153,-898,-475,-51,591,1233,415,;-1168,-584,-4672,4672,0,1168,-2336,-3796,;772,2735,3147,-316,-4163,-3411,1229,-1364,;772,2735,3147,-316,-4163,-3411,1229,-1364,;-15152,-28,1080,-6572,-204,1196,7268,5456,;-1564,1567,-6197,9028,-4163,-1075,-3443,-8956,
VL|8|2944|1|7|-544,134,-1364,3860,348,-1674,-1520,-2834,;-63784,-59642,-67180,-63024,-72880,-62952,-60028,-61272,;-15066,-14724,-12629,-18219,-11640,-14709,-21864,-14261,;-15438,-14834,-14542,-17470,-14974,-15015,-18246,-14436,;-544,134,-1364,3860,348,-1674,-1520,-2834,;-15810,-14944,-16454,-16721,-18307,-15320,-14627,-14610,
VL|8|2944|1|7|-3504,-1168,-3504,3212,-4088,-1460,1168,584,;-7200,7128,2768,-6708,-2932,-10652,320,1368,;3648,282,-747,558,5544,1317,-4077,4784,;1362,1178,410,-961,2916,-491,-2145,2490,;-3504,-1168,-3504,3212,-4088,-1460,1168,584,;-924,2074,1568,-2480,289,-2298,-212,196,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-3696,1268,-3112,100,-1360,-2628,776,4476,;-15152,-28,1080,-6572,-204,1196,7268,5456,;-1564,1567,-6197,9028,-4163,-1075,-3443,-8956,;-2214,621,-2575,3680,-1937,-60,-910,-4356,;-3696,1268,-3112,100,-1360,-2628,776,4476,;-2864,-324,1048,-1668,289,956,1623,245,
VL|7|2944|1|8|-15264,-15960,-16656,-17804,-14279,-15535,-16791,-14809,;-544,134,-1364,3860,348,-1674,-1520,-2834,;-15810,-14944,-16454,-16721,-18307,-15320,-14627,-14610,;-15810,-14944,-16454,-16721,-18307,-15320,-14627,-14610,;-60512,-63974,-65260,-75076,-57464,-60466,-65644,-56402,;-16898,-14676,-19182,-9001,-17611,-18668,-17667,-20278,
VL|7|2944|1|8|-480,-175,131,-3506,-134,-705,-1275,-193,;-3504,-1168,-3504,3212,-4088,-1460,1168,584,;-924,2074,1568,-2480,289,-2298,-212,196,;-924,2074,1568,-2480,289,-2298,-212,196,;1584,468,4028,-17236,3552,-1360,-6268,-1356,;-7932,-262,-5440,3944,-7887,-5218,2124,1364,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-1648,-384,-1295,1602,147,-1346,1513,-4778,;-3696,1268,-3112,100,-1360,-2628,776,4476,;-2864,-324,1048,-1668,289,956,1623,245,;-2864,-324,1048,-1668,289,956,1623,245,;-2896,-2804,-2068,6308,1948,-2756,5276,-23588,;-10256,2212,-5176,-1468,-2431,-4300,3175,9197,
VL|8|2944|1|7|544,-1906,-2180,2052,-2452,0,2452,-2596,;-60512,-63974,-65260,-75076,-57464,-60466,-65644,-56402,;-16898,-14676,-19182,-9001,-17611,-18668,-17667,-20278,;-16081,-15097,-17476,-14142,-15682,-16893,-17346,-16865,;544,-1906,-2180,2052,-2452,0,2452,-2596,;-15264,-15517,-15770,-19282,-13753,-15117,-17024,-13452,
VL|8|2944|1|7|1168,4088,-2336,-2920,-3504,-876,1752,-584,;1584,468,4028,-17236,3552,-1360,-6268,-1356,;-7932,-262,-5440,3944,-7887,-5218,2124,1364,;-3914,-584,-1925,182,-3062,-2670,59,585,;1168,4088,-2336,-2920,-3504,-876,1752,-584,;104,-905,1591,-3579,1764,-121,-2005,-193,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-2528,-636,-4184,-3844,-3504,-3260,-3016,2284,;-2896,-2804,-2068,6308,1948,-2756,5276,-23588,;-10256,2212,-5176,-1468,-2431,-4300,3175,9197,;-5174,835,-2324,535,-534,-2087,2624,1364,;-2528,-636,-4184,-3844,-3504,-3260,-3016,2284,;-92,-542,529,2538,1363,126,2073,-6468,
VL|7|2944|1|8|-14928,-15563,-16198,-14643,-17760,-14181,-17610,-16245,;544,-1906,-2180,2052,-2452,0,2452,-2596,;-15264,-15517,-15770,-19282,-13753,-15117,-17024,-13452,;-15264,-15517,-15770,-19282,-13753,-15117,-17024,-13452,;-60256,-60346,-62612,-60624,-68588,-56724,-72892,-62384,;-14176,-19329,-20130,-15178,-18657,-15117,-12120,-18644,
VL|7|2944|1|8|-288,-2150,661,-1200,1611,-178,2706,-2732,;1168,4088,-2336,-2920,-3504,-876,1752,-584,;104,-905,1591,-3579,1764,-121,-2005,-193,;104,-905,1591,-3579,1764,-121,-2005,-193,;-2320,-12688,4980,-1880,9948,164,9072,-10344,;2440,7271,-3081,-9419,-5244,-1873,1499,-1361,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-824,-287,251,-1694,1034,-242,819,-2539,;-2528,-636,-4184,-3844,-3504,-3260,-3016,2284,;-92,-542,529,2538,1363,126,2073,-6468,;-92,-542,529,2538,1363,126,2073,-6468,;-768,-512,5188,-2932,7640,2292,6292,-12440,;-5148,-1814,-7839,-5150,-5645,-6394,-3959,-1900,
VL|8|2944|1|7|0,-388,-776,-2578,292,1460,292,-1216,;-60256,-60346,-62612,-60624,-68588,-56724,-72892,-62384,;-14176,-19329,-20130,-15178,-18657,-15117,-12120,-18644,;-14620,-17160,-17795,-14845,-17939,-14832,-15208,-16968,;0,-388,-776,-2578,292,1460,292,-1216,;-15064,-14990,-15459,-14512,-17220,-14546,-18296,-15292,
VL|8|2944|1|7|0,5548,1752,-5840,584,-584,-1752,-2336,;-2320,-12688,4980,-1880,9948,164,9072,-10344,;2440,7271,-3081,-9419,-5244,-1873,1499,-1361,;930,1356,-1137,-4215,-1452,-843,2102,-1682,;0,5548,1752,-5840,584,-584,-1752,-2336,;-580,-4559,807,990,2341,187,2706,-2002,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-192,192,-4864,192,-192,3112,976,684,;-768,-512,5188,-2932,7640,2292,6292,-12440,;-5148,-1814,-7839,-5150,-5645,-6394,-3959,-1900,;-2646,-995,-2663,-2966,-1844,-3300,-1315,-2591,;-192,192,-4864,192,-192,3112,976,684,;-144,-176,2513,-781,1958,-205,1329,-3281,
VL|7|2944|1|8|-14896,-17958,-14012,-16336,-13987,-17556,-14116,-14181,;0,-388,-776,-2578,292,1460,292,-1216,;-15064,-14990,-15459,-14512,-17220,-14546,-18296,-15292,;-15064,-14990,-15459,-14512,-17220,-14546,-18296,-15292,;-59584,-71444,-55272,-62766,-56240,-71684,-56756,-55508,;-15064,-15766,-17011,-19668,-16636,-11626,-17712,-17724,
VL|7|2944|1|8|776,-2792,649,-874,-61,1823,1372,-831,;0,5548,1752,-5840,584,-584,-1752,-2336,;-580,-4559,807,990,2341,187,2706,-2002,;-580,-4559,807,990,2341,187,2706,-2002,;3104,-16716,844,2344,-828,7876,7240,-988,;-580,6537,4311,-10690,3509,-981,-798,-6674,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|144,1888,-1039,-1630,115,-527,1168,527,;-192,192,-4864,192,-192,3112,976,684,;-144,-176,2513,-781,1958,-205,1329,-3281,;-144,-176,2513,-781,1958,-205,1329,-3281,;768,7360,708,-6712,652,-5220,3696,1424,;-528,208,-7215,-397,1574,6019,3281,-1913,
VL|8|2944|1|7|488,96,-3016,1020,2336,-436,-488,-442,;-59584,-71444,-55272,-62766,-56240,-71684,-56756,-55508,;-15064,-15766,-17011,-19668,-16636,-11626,-17712,-17724,;-15041,-16826,-15038,-17808,-15640,-14719,-15890,-15746,;488,96,-3016,1020,2336,-436,-488,-442,;-15018,-17885,-13064,-15947,-14644,-17812,-14067,-13767,
VL|8|2944|1|7|2528,976,4864,636,1848,1168,488,1164,;3104,-16716,844,2344,-828,7876,7240,-988,;-580,6537,4311,-10690,3509,-981,-798,-6674,;-218,1057,1653,-5132,1420,348,445,-3606,;2528,976,4864,636,1848,1168,488,1164,;144,-4423,-1005,427,-669,1677,1688,-538,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-1360,-96,1168,-3504,1168,1168,1168,-3748,;768,7360,708,-6712,652,-5220,3696,1424,;-528,208,-7215,-397,1574,6019,3281,-1913,;2,1036,-3665,-600,722,2211,1956,-310,;-1360,-96,1168,-3504,1168,1168,1168,-3748,;532,1864,-115,-802,-129,-1597,632,1293,
VL|7|2944|1|8|-15488,-15890,-16291,-15162,-16753,-16648,-16543,-14908,;488,96,-3016,1020,2336,-436,-488,-442,;-15018,-17885,-13064,-15947,-14644,-17812,-14067,-13767,;-15018,-17885,-13064,-15947,-14644,-17812,-14067,-13767,;-62440,-63656,-62148,-61668,-69348,-66156,-65684,-59190,;-14042,-17693,-19096,-13907,-9972,-18684,-15043,-14651,
VL|7|2944|1|8|-3288,435,-4578,2027,-103,-202,-301,-216,;2528,976,4864,636,1848,1168,488,1164,;144,-4423,-1005,427,-669,1677,1688,-538,;144,-4423,-1005,427,-669,1677,1688,-538,;-15680,764,-23176,7472,-2260,-1976,-1692,-2028,;5200,-2471,8723,1699,3027,4013,2664,1790,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-88,-1712,-1000,4,1008,-1515,634,301,;-1360,-96,1168,-3504,1168,1168,1168,-3748,;532,1864,-115,-802,-129,-1597,632,1293,;532,1864,-115,-802,-129,-1597,632,1293,;1008,-6752,-5168,3520,2864,-7228,1368,4952,;-2188,1672,2221,-7810,2207,739,2968,-6203,
VL|8|2944|1|7|-584,438,-876,3212,2628,3358,1752,876,;-62440,-63656,-62148,-61668,-69348,-66156,-65684,-59190,;-14042,-17693,-19096,-13907,-9972,-18684,-15043,-14651,;-14753,-16859,-17207,-15064,-13983,-18032,-15951,-14834,;-584,438,-876,3212,2628,3358,1752,876,;-15464,-16024,-15318,-16220,-17994,-17379,-16859,-15017,
VL|8|2944|1|7|1168,244,-680,872,-3016,-924,1168,-924,;-15680,764,-23176,7472,-2260,-1976,-1692,-2028,;5200,-2471,8723,1699,3027,4013,2664,1790,;494,-1171,1549,1674,1608,1875,974,757,;1168,244,-680,872,-3016,-924,1168,-924,;-4212,130,-5624,1650,189,-263,-715,-276,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|192,2820,776,-876,-2528,2920,-976,1848,;1008,-6752,-5168,3520,2864,-7228,1368,4952,;-2188,1672,2221,-7810,2207,739,2968,-6203,;-992,-361,367,-3356,1777,-899,1777,-2714,;192,2820,776,-876,-2528,2920,-976,1848,;204,-2393,-1486,1099,1348,-2537,586,776,
VL|7|2944|1|8|-14128,-15814,-14780,-17042,-16583,-17064,-14824,-16643,;-584,438,-876,3212,2628,3358,1752,876,;-15464,-16024,-15318,-16220,-17994,-17379,-16859,-15017,;-15464,-16024,-15318,-16220,-17994,-17379,-16859,-15017,;-55928,-63694,-58244,-71380,-68960,-71614,-61048,-67448,;-16632,-15148,-17070,-9796,-12738,-10663,-13355,-13265,
VL|7|2944|1|8|920,-520,377,-1501,3630,2117,605,406,;1168,244,-680,872,-3016,-924,1168,-924,;-4212,130,-5624,1650,189,-263,-715,-276,;-4212,130,-5624,1650,189,-263,-715,-276,;2512,-2324,2188,-6876,17536,9392,1252,2548,;-1876,618,-6984,3394,-5843,-2111,1621,-2124,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-976,-1012,1288,2566,-828,1814,2120,-1662,;192,2820,776,-876,-2528,2920,-976,1848,;204,-2393,-1486,1099,1348,-2537,586,776,;204,-2393,-1486,1099,1348,-2537,586,776,;-4096,-6868,4376,11140,-784,4336,9456,-8496,;588,3247,66,-653,-3708,3303,-1366,4472,
VL|8|2944|1|7|-584,1118,484,1168,-2820,538,-3112,1412,;-55928,-63694,-58244,-71380,-68960,-71614,-61048,-67448,;-16632,-15148,-17070,-9796,-12738,-10663,-13355,-13265,;-15234,-15676,-15876,-13967,-14637,-14351,-13920,-15240,;-584,1118,484,1168,-2820,538,-3112,1412,;-13836,-16203,-14682,-18137,-16535,-18038,-14484,-17215,
VL|8|2944|1|7|0,-4088,1168,1168,1168,-876,-2920,1264,;2512,-2324,2188,-6876,17536,9392,1252,2548,;-1876,618,-6984,3394,-5843,-2111,1621,-2124,;-624,529,-3365,691,-876,228,1332,-902,;0,-4088,1168,1168,1168,-876,-2920,1264,;628,441,255,-2011,4092,2567,1043,321,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-1360,2284,488,-1264,-3016,2040,1656,488,;-4096,-6868,4376,11140,-784,4336,9456,-8496,;588,3247,66,-653,-3708,3303,-1366,4472,;-48,479,519,1224,-1575,1938,292,1113,;-1360,2284,488,-1264,-3016,2040,1656,488,;-684,-2288,972,3101,558,574,1950,-2246,
VL|7|2944|1|8|-15672,-15282,-14892,-15174,-15456,-15402,-15348,-15294,;-584,1118,484,1168,-2820,538,-3112,1412,;-13836,-16203,-14682,-18137,-16535,-18038,-14484,-17215,;-13836,-16203,-14682,-18137,-16535,-18038,-14484,-17215,;-62104,-62246,-60052,-61864,-59004,-62146,-58280,-62588,;-15004,-13967,-13714,-15801,-22175,-16962,-20708,-14391,
VL|7|2944|1|8|-336,94,524,1346,-168,-2985,1206,287,;0,-4088,1168,1168,1168,-876,-2920,1264,;628,441,255,-2011,4092,2567,1043,321,;628,441,255,-2011,4092,2567,1043,321,;-1344,4464,928,4216,-1840,-11064,7744,-116,;628,-7735,2591,325,6428,815,-4797,2849,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-4592,-1892,809,5,-798,-1041,-1283,-358,;-1360,2284,488,-1264,-3016,2040,1656,488,;-684,-2288,972,3101,558,574,1950,-2246,;-684,-2288,972,3101,558,574,1950,-2246,;-17008,-9852,2748,1284,-176,-6204,-6788,-1920,;-3404,2280,1948,573,-5474,4654,5262,-1270,
VL|8|2944|1|7|2040,-340,0,1190,-340,-1020,-1700,170,;-62104,-62246,-60052,-61864,-59004,-62146,-58280,-62588,;-15004,-13967,-13714,-15801,-22175,-16962,-20708,-14391,;-15520,-14722,-14364,-15783,-18421,-16122,-17427,-15041,;2040,-340,0,1190,-340,-1020,-1700,170,;-16036,-15477,-15013,-15764,-14666,-15282,-14145,-15690,
VL|8|2944|1|7|-192,1360,-2528,1944,976,4376,2336,-968,;-1344,4464,928,4216,-1840,-11064,7744,-116,;628,-7735,2591,325,6428,815,-4797,2849,;170,-3480,1727,446,2862,-1523,-1723,1531,;-192,1360,-2528,1944,976,4376,2336,-968,;-288,776,864,568,-704,-3860,1352,213,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|2528,-780,584,-388,-1360,-96,1168,-3164,;-17008,-9852,2748,1284,-176,-6204,-6788,-1920,;-3404,2280,1948,573,-5474,4654,5262,-1270,;-4144,6,1244,495,-2589,1563,1636,-480,;2528,-780,584,-388,-1360,-96,1168,-3164,;-4884,-2268,541,418,296,-1527,-1989,311,
VL|7|2944|1|8|-17616,-14757,-16570,-17507,-16108,-15738,-17704,-15412,;2040,-340,0,1190,-340,-1020,-1700,170,;-16036,-15477,-15013,-15764,-14666,-15282,-14145,-15690,;-16036,-15477,-15013,-15764,-14666,-15282,-14145,-15690,;-72504,-58688,-66280,-71218,-64092,-61932,-69116,-61818,;-11956,-16157,-15013,-13384,-15346,-17322,-17545,-15350,
VL|7|2944|1|8|-504,1660,1105,-1957,-2298,-1663,-1027,286,;-192,1360,-2528,1944,976,4376,2336,-968,;-288,776,864,568,-704,-3860,1352,213,;-288,776,864,568,-704,-3860,1352,213,;-1824,5280,6948,-9772,-10168,-11028,-6444,2112,;-672,3496,-4192,4456,1248,4892,6024,-1723,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-2192,-1083,26,-2561,-2428,-3189,-1230,491,;2528,-780,584,-388,-1360,-96,1168,-3164,;-4884,-2268,541,418,296,-1527,-1989,311,;-4884,-2268,541,418,296,-1527,-1989,311,;-11296,-3552,-480,-9856,-8352,-12660,-6088,5128,;172,-3828,1709,-358,-2424,-1719,347,-6017,
VL|8|2944|1|7|1944,-342,-292,3016,1652,-2628,100,-1556,;-72504,-58688,-66280,-71218,-64092,-61932,-69116,-61818,;-11956,-16157,-15013,-13384,-15346,-17322,-17545,-15350,;-15284,-15372,-15755,-15972,-15891,-16074,-17425,-15208,;1944,-342,-292,3016,1652,-2628,100,-1556,;-18612,-14587,-16497,-18559,-16436,-14826,-17304,-15066,
VL|8|2944|1|7|-1168,-1752,2336,-3504,4672,3504,-2336,-3212,;-1824,5280,6948,-9772,-10168,-11028,-6444,2112,;-672,3496,-4192,4456,1248,4892,6024,-1723,;-418,2627,-1520,1444,-1231,629,2498,-196,;-1168,-1752,2336,-3504,4672,3504,-2336,-3212,;-164,1758,1153,-1567,-3710,-3633,-1027,1331,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|1168,-3796,584,3504,1752,1168,584,-1412,;-11296,-3552,-480,-9856,-8352,-12660,-6088,5128,;172,-3828,1709,-358,-2424,-1719,347,-6017,;-1472,-1884,721,-1849,-2475,-2588,-661,-2191,;1168,-3796,584,3504,1752,1168,584,-1412,;-3116,61,-266,-3340,-2526,-3457,-1668,1635,
VL|7|2944|1|8|-15136,-16177,-14882,-16353,-15487,-17251,-14342,-15952,;1944,-342,-292,3016,1652,-2628,100,-1556,;-18612,-14587,-16497,-18559,-16436,-14826,-17304,-15066,;-18612,-14587,-16497,-18559,-16436,-14826,-17304,-15066,;-62488,-64366,-59236,-68428,-63600,-66376,-57468,-62252,;-14724,-15271,-17081,-12527,-13132,-20082,-17104,-18178,
VL|7|2944|1|8|264,-4591,-2917,1495,-5005,-670,1490,688,;-1168,-1752,2336,-3504,4672,3504,-2336,-3212,;-164,1758,1153,-1567,-3710,-3633,-1027,1331,;-164,1758,1153,-1567,-3710,-3633,-1027,1331,;2224,-16612,-14004,9484,-24692,-6184,8296,5964,;-2500,-1746,5825,-8575,5634,3375,-5699,-5093,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|504,-1248,1673,2257,506,2185,1529,1894,;1168,-3796,584,3504,1752,1168,584,-1412,;-3116,61,-266,-3340,-2526,-3457,-1668,1635,;-3116,61,-266,-3340,-2526,-3457,-1668,1635,;848,-1196,6108,5524,272,7572,5532,8988,;-780,-7531,902,3668,978,-1121,-500,-1189,
